	.target	sm_120a
        /*c370*/                   IADD.64 R48, R48, R34 ;
        /*c380*/                   MOV R32, R78 ;
        /*c390*/                   SHF.R.U32.HI R34, RZ, 0x1d, R33 ;
        /*c3a0*/                   LOP3.LUT R33, R79, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c3b0*/                   IADD.64 R64, R64, R34 ;
        /*c3c0*/                   SHF.R.U32.HI R34, RZ, 0x1d, R79 ;
        /*c3d0*/                   IADD.64 R66, R32, R34 ;
        /*c3e0*/                   MOV R32, R68 ;
        /*c3f0*/                   LOP3.LUT R33, R69, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c400*/                   SHF.R.U32.HI R34, RZ, 0x1d, R69 ;
        /*c410*/                   IADD.64 R68, R32, R34 ;
        /*c420*/                   LDG.E.128 R32, desc[UR8][R44.64+0x202400] ;
        /*c430*/                   LOP3.LUT R73, R71, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c440*/                   HFMA2 R79, -RZ, RZ, 0, 0 ;
        /*c450*/                   SHF.R.U32.HI R78, RZ, 0x1d, R71 ;
        /*c460*/                   IADD.64 R76, R76, UR14 ;
        /*c470*/                   MOV R72, R70 ;
        /*c480*/                   IADD.64 R70, R72, R78 ;
        /*c490*/                   MOV R72, R74 ;
        /*c4a0*/                   LOP3.LUT R73, R75, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c4b0*/                   SHF.R.U32.HI R78, RZ, 0x1d, R75 ;
        /*c4c0*/                   LOP3.LUT R75, R77, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c4d0*/                   MOV R74, R76 ;
        /*c4e0*/                   IADD.64 R72, R72, R78 ;
        /*c4f0*/                   MOV R76, R40 ;
        /*c500*/                   SHF.R.U32.HI R78, RZ, 0x1d, R77 ;
        /*c510*/                   LOP3.LUT R77, R42, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c520*/                   IADD.64 R74, R74, R78 ;
        /*c530*/                   SHF.L.W.U32.HI R79, R43, 0x3, R10 ;
        /*c540*/                   SHF.L.W.U32.HI R78, R42, 0x3, R43 ;
        /*c550*/                   LDG.E.128 R40, desc[UR8][R44.64+0x202800] ;
        /*c560*/                   IADD.64 R78, R78, R76 ;
        /*c570*/                   SHF.L.W.U32.HI R77, R47, 0x3, R8 ;
        /*c580*/                   SHF.L.W.U32.HI R76, R46, 0x3, R47 ;
        /*c590*/                   LDG.E.128 R44, desc[UR8][R44.64+0x202c00] ;
        /*c5a0*/                   SHF.L.W.U32.HI R9, R27, 0x3, R9 ;
        /*c5b0*/                   LOP3.LUT R25, R26, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c5c0*/                   IADD.64 R76, R76, R20 ;
        /*c5d0*/                   MOV R20, R78 ;
        /*c5e0*/                   SHF.L.W.U32.HI R8, R26, 0x3, R27 ;
        /*c5f0*/                   HFMA2 R27, -RZ, RZ, 0, 0 ;
        /*c600*/                   IADD3.X R11, PT, PT, RZ, RZ, R11, P1, P0 ;
        /*c610*/                   LOP3.LUT R21, R79, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c620*/                   IADD.64 R8, R8, R24 ;
        /*c630*/                   MOV R10, R76 ;
        /*c640*/                   SHF.R.U32.HI R26, RZ, 0x1d, R79 ;
        /*c650*/                   SHF.L.W.U32.HI R25, R19, 0x3, R11 ;
        /*c660*/                   LOP3.LUT R23, R18, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c670*/                   IADD.64 R20, R20, R26 ;
        /*c680*/                   MOV R26, R8 ;
        /*c690*/                   SHF.L.W.U32.HI R24, R18, 0x3, R19 ;
        /*c6a0*/                   HFMA2 R19, -RZ, RZ, 0, 0 ;
        /*c6b0*/                   LOP3.LUT R11, R77, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c6c0*/                   SHF.R.U32.HI R18, RZ, 0x1d, R77 ;
        /*c6d0*/                   IADD.64 R24, R24, R22 ;
        /*c6e0*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*c6f0*/                   LOP3.LUT R27, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c700*/                   IADD.64 R10, R10, R18 ;
        /*c710*/                   MOV R8, R24 ;
        /*c720*/                   SHF.R.U32.HI R22, RZ, 0x1d, R9 ;
        /*c730*/                   LOP3.LUT R9, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c740*/                   SHF.R.U32.HI R18, RZ, 0x1d, R25 ;
        /*c750*/                   IADD.64 R22, R26, R22 ;
        /*c760*/                   IADD.64 R26, R64, R66 ;
        /*c770*/                   IADD.64 R18, R8, R18 ;
        /*c780*/                   IADD3.X R55, PT, PT, RZ, RZ, R55, P4, P5 ;
        /*c790*/                   IADD3.X R61, PT, PT, RZ, RZ, R61, P2, P3 ;
        /*c7a0*/                   LOP3.LUT R53, R56.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c7b0*/                   SHF.L.W.U32.HI R24, R56, 0x3, R57 ;
        /*c7c0*/                   SHF.L.W.U32.HI R25, R57, 0x3, R55 ;
        /*c7d0*/                   LOP3.LUT R59, R62, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c7e0*/                   IADD.64 R24, R24, R52 ;
        /*c7f0*/                   IMAD.WIDE.U32 R8, R37, R26, RZ ;
        /*c800*/                   IMAD.WIDE.U32 R54, R36, R26, RZ ;
        /*c810*/                   IMAD.WIDE.U32 R56, P0, R36.reuse, R27, R8 ;
        /*c820*/                   SHF.L.W.U32.HI R9, R63, 0x3, R61 ;
        /*c830*/                   IADD.64 R60, -R36.reuse, R38.reuse ;
        /*c840*/                   IADD.64 R38, R36, R38 ;
        /*c850*/                   IADD.64 R60, R60, UR16 ;
        /*c860*/                   IADD.64 R38, -R38, UR10 ;
        /*c870*/                   SHF.L.W.U32.HI R8, R62, 0x3, R63 ;
        /*c880*/                   IADD R63, P1, R55, R56 ;
        /*c890*/                   MOV R62, R54 ;
        /*c8a0*/                   IADD.X R55, RZ, RZ, P0 ;
        /*c8b0*/                   IADD.64 R58, R8, R58 ;
        /*c8c0*/                   MOV R54, R57 ;
        /*c8d0*/                   HFMA2 R57, -RZ, RZ, 0, 0 ;
        /*c8e0*/                   LOP3.LUT R53, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c8f0*/                   IMAD.WIDE.U32.X R26, R37, R27, R54, P1 ;
        /*c900*/                   SHF.R.U32.HI R56, RZ, 0x1d, R59 ;
        /*c910*/                   MOV R52, R58 ;
        /*c920*/                   IMAD.WIDE.U32 R36, P0, R64, R60, R62 ;
        /*c930*/                   LOP3.LUT R59, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*c940*/                   MOV R58, R24 ;
        /*c950*/                   IMAD.WIDE.U32.X R8, R65, R61, R26, P0 ;
        /*c960*/                   MOV R54, R37 ;
        /*c970*/                   IADD.64 R52, R52, R56 ;
        /*c980*/                   IMAD.WIDE.U32 R62, P1, R66, R38, R62 ;
        /*c990*/                   MOV R55, R8 ;
        /*c9a0*/                   IADD.64 R56, R68, R70 ;
        /*c9b0*/                   IMAD.WIDE.U32.X R26, R67, R39, R26, P1 ;
        /*c9c0*/                   IMAD.WIDE.U32 R54, P0, R65, R60, R54 ;
        /*c9d0*/                   MOV R60, R63 ;
        /*c9e0*/                   IMAD.WIDE.U32 R54, P1, R64, R61, R54 ;
        /*c9f0*/                   MOV R61, R26 ;
        /*ca00*/                   IADD3.X R9, PT, PT, RZ, RZ, R9, P1, P0 ;
        /*ca10*/                   IMAD.WIDE.U32 R60, P2, R67, R38, R60 ;
        /*ca20*/                   SHF.R.U32.HI R38, RZ, 0x1d, R25 ;
        /*ca30*/                   LOP3.LUT R37, R54.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ca40*/                   IMAD.WIDE.U32 R24, R33, R56, RZ ;
        /*ca50*/                   SHF.L.W.U32.HI R8, R54, 0x3, R55 ;
        /*ca60*/                   SHF.L.W.U32.HI R9, R55, 0x3, R9 ;
        /*ca70*/                   IMAD.WIDE.U32 R60, P3, R66, R39, R60 ;
        /*ca80*/                   HFMA2 R39, -RZ, RZ, 0, 0 ;
        /*ca90*/                   IMAD.WIDE.U32 R24, P0, R32, R57, R24 ;
        /*caa0*/                   IADD3.X R27, PT, PT, RZ, RZ, R27, P3, P2 ;
        /*cab0*/                   IADD.64 R38, R58, R38 ;
        /*cac0*/                   IMAD.WIDE.U32 R54, R32, R56, RZ ;
        /*cad0*/                   LOP3.LUT R63, R60, 0x1fffffff, RZ, 0xc0, !PT ;
        /*cae0*/                   IADD.64 R8, R8, R36 ;
        /*caf0*/                   MOV R58, R25 ;
        /*cb00*/                   SHF.L.W.U32.HI R26, R60, 0x3, R61 ;
        /*cb10*/                   SHF.L.W.U32.HI R27, R61, 0x3, R27 ;
        /*cb20*/                   IADD.64 R60, -R32.reuse, R34.reuse ;
        /*cb30*/                   IADD.64 R34, R32, R34 ;
        /*cb40*/                   IADD.64 R60, R60, UR16 ;
        /*cb50*/                   IADD.64 R34, -R34, UR10 ;
        /*cb60*/                   IADD.64 R26, R26, R62 ;
        /*cb70*/                   IADD.X R59, RZ, RZ, P0 ;
        /*cb80*/                   IADD R55, P0, R55, R24 ;
        /*cb90*/                   IMAD.WIDE.U32.X R32, R33, R57, R58, P0 ;
        /*cba0*/                   IMAD.WIDE.U32 R56, P1, R70, R34, R54 ;
        /*cbb0*/                   IMAD.WIDE.U32.X R36, R71, R35, R32, P1 ;
        /*cbc0*/                   MOV R64, R57 ;
        /*cbd0*/                   IMAD.WIDE.U32 R24, P0, R68, R60, R54 ;
        /*cbe0*/                   MOV R65, R36 ;
        /*cbf0*/                   LOP3.LUT R55, R27, 0x1fffffff, RZ, 0xc0, !PT ;
        /*cc00*/                   IMAD.WIDE.U32.X R58, R69, R61, R32, P0 ;
        /*cc10*/                   MOV R62, R25 ;
        /*cc20*/                   SHF.R.U32.HI R32, RZ, 0x1d, R27 ;
        /*cc30*/                   HFMA2 R33, -RZ, RZ, 0, 0 ;
        /*cc40*/                   IMAD.WIDE.U32 R64, P2, R71, R34, R64 ;
        /*cc50*/                   MOV R63, R58 ;
        /*cc60*/                   MOV R54, R26 ;
        /*cc70*/                   LOP3.LUT R27, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*cc80*/                   SHF.R.U32.HI R34, RZ, 0x1d, R9 ;
        /*cc90*/                   IMAD.WIDE.U32 R62, P0, R69, R60, R62 ;
        /*cca0*/                   MOV R26, R8 ;
        /*ccb0*/                   IADD.64 R8, R28, R30 ;
        /*ccc0*/                   IMAD.WIDE.U32 R64, P3, R70, R35, R64 ;
        /*ccd0*/                   MOV R35, RZ ;
        /*cce0*/                   IADD.64 R32, R54, R32 ;
        /*ccf0*/                   IMAD.WIDE.U32 R62, P1, R68, R61, R62 ;
        /*cd00*/                   IADD3.X R55, PT, PT, RZ, RZ, R37, P3, P2 ;
        /*cd10*/                   IADD.64 R34, R26, R34 ;
        /*cd20*/                   IMAD.WIDE.U32 R26, R41, R8.reuse, RZ ;
        /*cd30*/                   IADD3.X R59, PT, PT, RZ, RZ, R59, P1, P0 ;
        /*cd40*/                   LOP3.LUT R25, R62, 0x1fffffff, RZ, 0xc0, !PT ;
        /*cd50*/                   IMAD.WIDE.U32 R60, R40.reuse, R8, RZ ;
        /*cd60*/                   SHF.L.W.U32.HI R37, R63, 0x3, R59 ;
        /*cd70*/                   SHF.L.W.U32.HI R59, R65, 0x3, R55 ;
        /*cd80*/                   IMAD.WIDE.U32 R26, P0, R40.reuse, R9, R26 ;
        /*cd90*/                   IADD.64 R54, -R40, R42 ;
        /*cda0*/                   SHF.L.W.U32.HI R36, R62, 0x3, R63 ;
        /*cdb0*/                   IADD.64 R62, R40, R42 ;
        /*cdc0*/                   IADD.64 R42, R54, UR16 ;
        /*cdd0*/                   IADD.64 R54, -R62, UR10 ;
        /*cde0*/                   IADD.64 R62, R36, R24 ;
        /*cdf0*/                   HFMA2 R37, -RZ, RZ, 0, 0 ;
        /*ce00*/                   SHF.L.W.U32.HI R58, R64, 0x3, R65 ;
        /*ce10*/                   LOP3.LUT R57, R64, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ce20*/                   IADD.X R65, RZ, RZ, P0 ;
        /*ce30*/                   IADD R61, P0, R61, R26 ;
        /*ce40*/                   MOV R64, R27 ;
        /*ce50*/                   LOP3.LUT R25, R63, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ce60*/                   SHF.R.U32.HI R36, RZ, 0x1d, R63 ;
        /*ce70*/                   IMAD.WIDE.U32.X R40, R41, R9, R64, P0 ;
        /*ce80*/                   MOV R24, R62 ;
        /*ce90*/                   IMAD.WIDE.U32 R26, P0, R28, R42, R60.reuse ;
        /*cea0*/                   IADD.64 R36, R24, R36 ;
        /*ceb0*/                   IMAD.WIDE.U32 R8, P1, R30, R54, R60 ;
        /*cec0*/                   IADD.64 R60, R58, R56 ;
        /*ced0*/                   MOV R64, R27 ;
        /*cee0*/                   IMAD.WIDE.U32.X R56, R29, R43, R40, P0 ;
        /*cef0*/                   MOV R66, R9 ;
        /*cf00*/                   LOP3.LUT R59, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*cf10*/                   IMAD.WIDE.U32.X R40, R31, R55, R40, P1 ;
        /*cf20*/                   MOV R65, R56 ;
        /*cf30*/                   MOV R58, R60 ;
        /*cf40*/                   MOV R56, R26 ;
        /*cf50*/                   IADD.64 R26, -R44, R46 ;
        /*cf60*/                   MOV R67, R40 ;
        /*cf70*/                   IMAD.WIDE.U32 R64, P0, R29, R42, R64 ;
        /*cf80*/                   SHF.R.U32.HI R42, RZ, 0x1d, R61 ;
        /*cf90*/                   IADD.64 R26, R26, UR16 ;
        /*cfa0*/                   IMAD.WIDE.U32 R66, P2, R31, R54, R66 ;
        /*cfb0*/                   IMAD.WIDE.U32 R64, P1, R28, R43, R64 ;
        /*cfc0*/                   HFMA2 R43, -RZ, RZ, 0, 0 ;
        /*cfd0*/                   IMAD.WIDE.U32 R66, P3, R30, R55, R66 ;
        /*cfe0*/                   IADD3.X R9, PT, PT, RZ, RZ, R57, P1, P0 ;
        /*cff0*/                   IADD.64 R30, R58, R42 ;
        /*d000*/                   IADD.64 R42, R72, R74 ;
        /*d010*/                   IADD3.X R41, PT, PT, RZ, RZ, R41, P3, P2 ;
        /*d020*/                   LOP3.LUT R57, R64, 0x1fffffff, RZ, 0xc0, !PT ;
        /*d030*/                   IMAD.WIDE.U32 R60, R45, R42, RZ ;
        /*d040*/                   SHF.L.W.U32.HI R29, R67, 0x3, R41 ;
        /*d050*/                   IADD.64 R40, R44, R46 ;
        /*d060*/                   IMAD.WIDE.U32 R58, R44, R42, RZ ;
        /*d070*/                   SHF.L.W.U32.HI R54, R64, 0x3, R65 ;
        /*d080*/                   IADD.64 R40, -R40, UR10 ;
        /*d090*/                   IMAD.WIDE.U32 R60, P0, R44, R43, R60 ;
        /*d0a0*/                   SHF.L.W.U32.HI R55, R65, 0x3, R9 ;
        /*d0b0*/                   LOP3.LUT R9, R66, 0x1fffffff, RZ, 0xc0, !PT ;
        /*d0c0*/                   IADD.X R47, RZ, RZ, P0 ;
        /*d0d0*/                   IADD.64 R54, R54, R56 ;
        /*d0e0*/                   MOV R46, R61 ;
        /*d0f0*/                   IADD R59, P0, R59, R60 ;
        /*d100*/                   SHF.L.W.U32.HI R28, R66, 0x3, R67 ;
        /*d110*/                   LOP3.LUT R25, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*d120*/                   IMAD.WIDE.U32.X R46, R45, R43, R46, P0 ;
        /*d130*/                   MOV R24, R54 ;
        /*d140*/                   IADD.64 R28, R28, R8 ;
        /*d150*/                   IMAD.WIDE.U32 R44, P0, R72, R26, R58 ;
        /*d160*/                   IMAD.WIDE.U32 R42, P1, R74, R40, R58 ;
        /*d170*/                   MOV R8, R45 ;
        /*d180*/                   IMAD.WIDE.U32.X R56, R73, R27, R46, P0 ;
        /*d190*/                   MOV R60, R43 ;
        /*d1a0*/                   IMAD.WIDE.U32.X R46, R75, R41, R46, P1 ;
        /*d1b0*/                   MOV R9, R56 ;
        /*d1c0*/                   MOV R61, R46 ;
        /*d1d0*/                   IMAD.WIDE.U32 R58, P0, R73, R26, R8 ;
        /*d1e0*/                   LOP3.LUT R9, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*d1f0*/                   SHF.R.U32.HI R46, RZ, 0x1d, R29 ;
        /*d200*/                   IMAD.WIDE.U32 R60, P2, R75, R40, R60 ;
        /*d210*/                   MOV R8, R28 ;
        /*d220*/                   SHF.R.U32.HI R26, RZ, 0x1d, R55 ;
        /*d230*/                   IMAD.WIDE.U32 R72, P1, R72, R27, R58 ;
        /*d240*/                   MOV R27, RZ ;
        /*d250*/                   IMAD.WIDE.U32 R60, P3, R74, R41, R60 ;
        /*d260*/                   IADD3.X R57, PT, PT, RZ, RZ, R57, P1, P0 ;
        /*d270*/                   LOP3.LUT R45, R72.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*d280*/                   IADD3.X R47, PT, PT, RZ, RZ, R47, P3, P2 ;
        /*d290*/                   SHF.L.W.U32.HI R28, R72, 0x3, R73 ;
        /*d2a0*/                   LOP3.LUT R43, R60, 0x1fffffff, RZ, 0xc0, !PT ;
        /*d2b0*/                   SHF.L.W.U32.HI R29, R73, 0x3, R57 ;
        /*d2c0*/                   SHF.L.W.U32.HI R40, R60, 0x3, R61 ;
        /*d2d0*/                   SHF.L.W.U32.HI R41, R61, 0x3, R47 ;
        /*d2e0*/                   IADD.64 R28, R28, R44 ;
        /*d2f0*/                   ISETP.NE.U32.AND P0, PT, R2, 0x8, PT ;
        /*d300*/                   HFMA2 R47, -RZ, RZ, 0, 0 ;
        /*d310*/                   IADD.64 R40, R40, R42 ;
        /*d320*/                   IADD.64 R44, R24, R26 ;
        /*d330*/                   IADD.64 R46, R8, R46 ;
        /*d340*/                   MOV R8, R40 ;
        /*d350*/                   LOP3.LUT R9, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*d360*/                   HFMA2 R25, -RZ, RZ, 0, 0 ;
        /*d370*/                   LOP3.LUT R57, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*d380*/                   SHF.R.U32.HI R24, RZ, 0x1d, R41 ;
        /*d390*/                   SHF.R.U32.HI R26, RZ, 0x1d, R29 ;
        /*d3a0*/                   MOV R56, R28 ;
        /*d3b0*/                   IADD.64 R54, R8, R24 ;
        /*d3c0*/                   IADD.64 R56, R56, R26 ;
        /*d3d0*/              @!P0 BRA `(.L_x_9) ;
        /*d3e0*/                   ISETP.NE.U32.AND P0, PT, R2, 0x1, PT ;
        /*d3f0*/               @P0 BRA `(.L_x_10) ;
        /*d400*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*d410*/                   STS.64 [R5], R50 ;
        /*d420*/                   STS.64 [R5+0x8], R20 ;
        /*d430*/                   STS.64 [R5+0x10], R22 ;
        /*d440*/                   STS.64 [R5+0x18], R52 ;
        /*d450*/                   STS.64 [R5+0x20], R32 ;
        /*d460*/                   STS.64 [R5+0x28], R30 ;
        /*d470*/                   STS.64 [R5+0x30], R46 ;
        /*d480*/                   STS.64 [R5+0x38], R54 ;
        /*d490*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*d4a0*/                   LDS.64 R76, [R6] ;
        /*d4b0*/                   LDS.64 R42, [R6+0x820] ;
