	.target	sm_120a
        /*1a5d0*/                   STS.64 [R67+0x400], R10 ;
        /*1a5e0*/                   STS.64 [R67+0x200], R14 ;
        /*1a5f0*/                   STS.64 [R67], R18 ;
        /*1a600*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1a610*/                   LDS.64 R32, [R124] ;
        /*1a620*/                   LDS.64 R20, [R124+0x200] ;
        /*1a630*/                   LDS.64 R16, [R124+0x400] ;
        /*1a640*/                   LDS.64 R12, [R124+0x600] ;
        /*1a650*/                   LDS.64 R36, [R124+0x800] ;
        /*1a660*/                   LDS.64 R40, [R124+0xa00] ;
        /*1a670*/                   LDS.64 R24, [R124+0xc00] ;
        /*1a680*/                   LDS.64 R28, [R124+0xe00] ;
        /*1a690*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1a6a0*/                   STL.64 [R1+0x80], R32 ;
        /*1a6b0*/                   STL.64 [R1+0x90], R20 ;
        /*1a6c0*/                   STL.64 [R1+0xa0], R16 ;
        /*1a6d0*/                   STL.64 [R1+0xb0], R12 ;
        /*1a6e0*/                   STS.64 [R67+0xe00], R26 ;
        /*1a6f0*/                   STS.64 [R67+0xc00], R30 ;
        /*1a700*/                   STS.64 [R67+0xa00], R38 ;
        /*1a710*/                   STS.64 [R67+0x800], R42 ;
        /*1a720*/                   STS.64 [R67+0x600], R44 ;
        /*1a730*/                   STS.64 [R67+0x400], R46 ;
        /*1a740*/                   STS.64 [R67+0x200], R48 ;
        /*1a750*/                   STS.64 [R67], R50 ;
        /*1a760*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*1a770*/                   STL.64 [R1+0xc0], R36 ;
        /*1a780*/                   STL.64 [R1+0xd0], R40 ;
        /*1a790*/                   STL.64 [R1+0xe0], R24 ;
        /*1a7a0*/                   STL.64 [R1+0xf0], R28 ;
        /*1a7b0*/                   LDS.64 R34, [R124] ;
        /*1a7c0*/                   LDS.64 R22, [R124+0x200] ;
        /*1a7d0*/                   LDS.64 R18, [R124+0x400] ;
        /*1a7e0*/                   LDS.64 R14, [R124+0x600] ;
        /*1a7f0*/                   LDS.64 R38, [R124+0x800] ;
        /*1a800*/                   LDS.64 R42, [R124+0xa00] ;
        /*1a810*/                   LDS.64 R26, [R124+0xc00] ;
        /*1a820*/                   LDS.64 R30, [R124+0xe00] ;
        /*1a830*/                   STL.64 [R1+0x88], R34 ;
        /*1a840*/                   STL.64 [R1+0x98], R22 ;
        /*1a850*/                   STL.64 [R1+0xa8], R18 ;
        /*1a860*/                   STL.64 [R1+0xb8], R14 ;
.L_x_22:
        /*1a870*/                   MOV R52, 0x1 ;
.L_x_27:
        /*1a880*/                   LDC.64 R66, c[0x0][0x3a0] ;
        /*1a890*/                   IADD R53, -R52, RZ ;
        /*1a8a0*/                   LOP3.LUT R53, R120, R53, RZ, 0xc0, !PT ;
        /*1a8b0*/                   IMAD.WIDE.U32 R66, R53, 0x10, R66 ;
        /*1a8c0*/                   LDG.E.128 R56, desc[UR6][R66.64+0x201400] ;
        /*1a8d0*/                   IADD.64 R8, R22.reuse, R42.reuse ;
        /*1a8e0*/                   IADD.64 R22, R22, -R42 ;
        /*1a8f0*/                   IADD.64 R44, R14, R30 ;
        /*1a900*/                   IADD.64 R42, R12.reuse, R28.reuse ;
        /*1a910*/                   IADD.64 R46, R12, -R28 ;
        /*1a920*/                   IADD.64 R14, -R14, R30 ;
        /*1a930*/                   LDG.E.128 R28, desc[UR6][R66.64+0x201800] ;
        /*1a940*/                   IADD.64 R4, R34, R38 ;
        /*1a950*/                   IADD.64 R12, R18, R26 ;
        /*1a960*/                   IADD.64 R10, R16, R24 ;
        /*1a970*/                   IADD.64 R34, R34, -R38 ;
        /*1a980*/                   IADD.64 R18, -R18, R26 ;
        /*1a990*/                   IADD.64 R16, R16, -R24 ;
        /*1a9a0*/                   IADD.64 R38, R46.reuse, -R14.reuse ;
        /*1a9b0*/                   IADD.64 R48, R46, R14 ;
        /*1a9c0*/                   IADD.64 R24, R8.reuse, R44.reuse ;
        /*1a9d0*/                   IADD.64 R26, -R8, R44 ;
        /*1a9e0*/                   LDG.E.128 R44, desc[UR6][R66.64+0x201c00] ;
        /*1a9f0*/                   IADD.64 R6, R20, R40.reuse ;
        /*1aa00*/                   ISETP.GE.U32.AND P0, PT, R25, 0x40000000, PT ;
        /*1aa10*/                   IADD.64 R40, R20, -R40 ;
        /*1aa20*/                   IADD.64 R8, R6.reuse, R42.reuse ;
        /*1aa30*/                   IADD.64 R6, R6, -R42 ;
        /*1aa40*/                   UMOV.64 UR8, 0xc000000000000002 ;
        /*1aa50*/                   IADD.64 R2, R32.reuse, R36.reuse ;
        /*1aa60*/                   IADD.64 R20, R32, -R36 ;
        /*1aa70*/                   ISETP.GE.AND P2, PT, R7, RZ, PT ;
        /*1aa80*/                   ISETP.GE.AND P1, PT, R27, RZ, PT ;
        /*1aa90*/                   IADD.64 R36, -R40, R22 ;
        /*1aaa0*/               @P0 IADD.64 R24, R24, UR8 ;
        /*1aab0*/                   ISETP.GE.U32.AND P0, PT, R9, 0x40000000, PT ;
        /*1aac0*/                   UMOV.64 UR12, 0x5ffffffffffffffd ;
        /*1aad0*/                   IADD.64 R36, R36, UR12 ;
        /*1aae0*/                   UMOV.64 UR10, 0x3ffffffffffffffe ;
        /*1aaf0*/                   IADD.64 R14, R4.reuse, R12.reuse ;
        /*1ab00*/                   IADD.64 R12, R4, -R12 ;
        /*1ab10*/               @P2 IADD.64 R6, R6, -UR10 ;
        /*1ab20*/                   IADD.64 R40, R40, R22 ;
        /*1ab30*/                   IMAD.SHL.U32 R61, R36, 0x40000000, RZ ;
        /*1ab40*/                   IADD.64 R38, R38, UR12 ;
        /*1ab50*/                   IADD.64 R22, R20, R18 ;
        /*1ab60*/                   IADD.64 R4, R2, R10 ;
        /*1ab70*/                   IADD.64 R20, R20, -R18 ;
        /*1ab80*/                   IADD.64 R2, R2, -R10 ;
        /*1ab90*/               @P1 IADD.64 R26, R26, -UR10 ;
        /*1aba0*/                   SHF.L.U64.HI R63, R36, 0x1e, R37 ;
        /*1abb0*/                   IADD.64 R18, R12, R6 ;
        /*1abc0*/                   IADD.64 R32, R34, R16 ;
        /*1abd0*/                   IADD.64 R6, R12, -R6 ;
        /*1abe0*/               @P0 IADD.64 R8, R8, UR8 ;
        /*1abf0*/                   IADD.64 R34, R34, -R16 ;
        /*1ac00*/                   IADD.64 R48, -R48, UR12 ;
        /*1ac10*/                   IMAD.SHL.U32 R50, R38, 0x40000000, RZ ;
        /*1ac20*/                   SHF.R.U64 R42, R36, 0x1f, R37 ;
        /*1ac30*/                   IADD.64 R16, R2, R26 ;
        /*1ac40*/                   SHF.R.U32.HI R43, RZ, 0x1f, R37 ;
        /*1ac50*/                   LOP3.LUT R12, R61, 0xc0000000, RZ, 0xc0, !PT ;
        /*1ac60*/                   LOP3.LUT R13, R63, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1ac70*/                   IADD.64 R26, R2, -R26 ;
        /*1ac80*/                   SHF.L.U64.HI R51, R38, 0x1e, R39.reuse ;
        /*1ac90*/                   IADD.64 R2, R4.reuse, R8.reuse ;
        /*1aca0*/                   IADD.64 R4, R4, -R8 ;
        /*1acb0*/                   IADD.64 R8, R12, R42 ;
        /*1acc0*/                   IMAD.SHL.U32 R60, R48, 0x40000000, RZ ;
        /*1acd0*/                   SHF.R.U64 R54, R38, 0x1f, R39.reuse ;
        /*1ace0*/                   SHF.R.U32.HI R55, RZ, 0x1f, R39 ;
        /*1acf0*/                   SHF.R.U64 R38, R48.reuse, 0x1f, R49.reuse ;
        /*1ad00*/                   SHF.R.U32.HI R39, RZ, 0x1f, R49.reuse ;
        /*1ad10*/                   SHF.L.U64.HI R62, R48, 0x1e, R49 ;
        /*1ad20*/                   LOP3.LUT R12, R50, 0xc0000000, RZ, 0xc0, !PT ;
        /*1ad30*/                   LOP3.LUT R13, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1ad40*/                   LDG.E.128 R48, desc[UR6][R66.64+0x202000] ;
        /*1ad50*/                   IADD.64 R40, -R40, UR12 ;
        /*1ad60*/                   SHF.R.U64 R36, R40.reuse, 0x1f, R41.reuse ;
        /*1ad70*/                   SHF.R.U32.HI R37, RZ, 0x1f, R41.reuse ;
        /*1ad80*/                   SHF.L.U64.HI R41, R40.reuse, 0x1e, R41 ;
        /*1ad90*/                   IMAD.SHL.U32 R40, R40, 0x40000000, RZ ;
        /*1ada0*/                   LOP3.LUT R42, R60, 0xc0000000, RZ, 0xc0, !PT ;
        /*1adb0*/                   LOP3.LUT R41, R41, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1adc0*/                   LOP3.LUT R40, R40, 0xc0000000, RZ, 0xc0, !PT ;
        /*1add0*/                   LOP3.LUT R43, R62, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1ade0*/                   IADD.64 R40, R40, R36 ;
        /*1adf0*/                   IADD.64 R42, R42, R38 ;
        /*1ae00*/                   LDG.E.128 R36, desc[UR6][R66.64+0x202400] ;
        /*1ae10*/                   IADD.64 R12, R12, R54 ;
        /*1ae20*/                   MOV R60, R2 ;
        /*1ae30*/                   LOP3.LUT R61, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1ae40*/                   UMOV.64 UR14, 0x6000000000000005 ;
        /*1ae50*/                   SHF.R.U32.HI R54, RZ, 0x1d, R3 ;
        /*1ae60*/                   IADD.64 R2, R26, UR12 ;
        /*1ae70*/                   IADD.64 R10, R14, R24.reuse ;
        /*1ae80*/                   IADD.64 R16, R16, -UR14 ;
        /*1ae90*/                   IADD.64 R14, R14, -R24 ;
        /*1aea0*/                   IADD.64 R4, R4, UR12 ;
        /*1aeb0*/                   IADD.64 R80, R8, R12 ;
        /*1aec0*/                   MOV R68, R2 ;
        /*1aed0*/                   LOP3.LUT R69, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1aee0*/                   IADD.64 R14, R14, UR12 ;
        /*1aef0*/                   SHF.R.U32.HI R70, RZ, 0x1d, R3 ;
        /*1af00*/                   IADD.64 R2, R40, R42 ;
        /*1af10*/                   MOV R24, R16 ;
        /*1af20*/                   LOP3.LUT R25, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1af30*/                   IADD.64 R6, R6, UR12 ;
        /*1af40*/                   SHF.R.U32.HI R26, RZ, 0x1d, R17 ;
        /*1af50*/                   IADD.64 R16, R22, R80 ;
        /*1af60*/                   MOV R78, R4 ;
        /*1af70*/                   LOP3.LUT R79, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1af80*/                   IADD.64 R8, R8, -R12 ;
        /*1af90*/                   IADD.64 R18, R18, -UR14 ;
        /*1afa0*/                   SHF.R.U32.HI R76, RZ, 0x1d, R5 ;
        /*1afb0*/                   IADD.64 R4, R32, R2 ;
        /*1afc0*/                   MOV R62, R10 ;
        /*1afd0*/                   LOP3.LUT R63, R11, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1afe0*/                   IADD.64 R32, R32, -R2 ;
        /*1aff0*/                   MOV R10, R14 ;
        /*1b000*/                   SHF.R.U32.HI R64, RZ, 0x1d, R11 ;
        /*1b010*/                   HFMA2 R13, -RZ, RZ, 0, 0 ;
        /*1b020*/                   LOP3.LUT R11, R15, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1b030*/                   IADD.64 R2, R16, UR12 ;
        /*1b040*/                   MOV R72, R6 ;
        /*1b050*/                   SHF.R.U32.HI R12, RZ, 0x1d, R15 ;
        /*1b060*/                   LOP3.LUT R73, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1b070*/                   SHF.R.U32.HI R74, RZ, 0x1d, R7 ;
        /*1b080*/                   IADD.64 R6, R34.reuse, R8.reuse ;
        /*1b090*/                   IADD.64 R8, R34, -R8 ;
        /*1b0a0*/                   MOV R86, R18 ;
        /*1b0b0*/                   LOP3.LUT R87, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1b0c0*/                   UMOV.64 UR16, 0x7ffffffffffffffc ;
        /*1b0d0*/                   SHF.R.U32.HI R88, RZ, 0x1d, R19 ;
        /*1b0e0*/                   IADD.64 R18, R10, R12 ;
        /*1b0f0*/                   MOV R82, R2 ;
        /*1b100*/                   LOP3.LUT R83, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1b110*/                   IADD.64 R8, R8, UR16 ;
        /*1b120*/                   SHF.R.U32.HI R10, RZ, 0x1d, R3 ;
        /*1b130*/                   IADD.64 R2, R4, UR12 ;
        /*1b140*/                   IADD.64 R6, R6, UR16 ;
        /*1b150*/                   MOV R94, R8 ;
        /*1b160*/                   LOP3.LUT R13, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1b170*/                   IADD.64 R4, R32, -UR14 ;
        /*1b180*/                   MOV R12, R2 ;
        /*1b190*/                   SHF.R.U32.HI R14, RZ, 0x1d, R3 ;
        /*1b1a0*/                   LOP3.LUT R95, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1b1b0*/                   SHF.R.U32.HI R106, RZ, 0x1d, R9 ;
        /*1b1c0*/                   IADD.64 R8, -R40, R42 ;
        /*1b1d0*/                   MOV R15, RZ ;
        /*1b1e0*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*1b1f0*/                   LOP3.LUT R33, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1b200*/                   LDG.E.128 R40, desc[UR6][R66.64+0x202800] ;
        /*1b210*/                   SHF.R.U32.HI R34, RZ, 0x1d, R7 ;
        /*1b220*/                   IADD.64 R14, R12, R14 ;
        /*1b230*/                   MOV R32, R6 ;
        /*1b240*/                   IADD.64 R6, R20, -R8 ;
        /*1b250*/                   IADD.64 R12, R22, -R80 ;
        /*1b260*/                   MOV R2, R4 ;
        /*1b270*/                   LOP3.LUT R3, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1b280*/                   IADD.64 R10, R82, R10 ;
        /*1b290*/                   SHF.R.U32.HI R100, RZ, 0x1d, R5 ;
        /*1b2a0*/                   IADD.64 R4, R20, R8 ;
        /*1b2b0*/                   IADD.64 R20, R6, UR16 ;
        /*1b2c0*/                   IADD.64 R6, R12, -UR14 ;
        /*1b2d0*/                   IADD.64 R22, R10, R14 ;
        /*1b2e0*/                   HFMA2 R35, -RZ, RZ, 0, 0 ;
        /*1b2f0*/                   LOP3.LUT R97, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1b300*/                   SHF.R.U32.HI R98, RZ, 0x1d, R7 ;
        /*1b310*/                   MOV R96, R6 ;
        /*1b320*/                   STL.128 [R1+0xc0], R16 ;
        /*1b330*/                   IADD.64 R82, R32, R34 ;
        /*1b340*/                   MOV R80, R20 ;
        /*1b350*/                   LOP3.LUT R81, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1b360*/                   SHF.R.U32.HI R104, RZ, 0x1d, R21 ;
        /*1b370*/                   IMAD.WIDE.U32 R6, R57, R22, RZ ;
        /*1b380*/                   IADD.64 R16, R4, UR16 ;
        /*1b390*/                   IMAD.WIDE.U32 R20, R56, R22, RZ ;
        /*1b3a0*/                   IMAD.WIDE.U32 R32, P0, R56.reuse, R23, R6 ;
        /*1b3b0*/                   IADD.64 R6, -R56.reuse, R58.reuse ;
        /*1b3c0*/                   IADD.64 R58, R56, R58 ;
        /*1b3d0*/                   MOV R84, R16 ;
        /*1b3e0*/                   IADD.X R35, RZ, RZ, P0 ;
        /*1b3f0*/                   LOP3.LUT R85, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1b400*/                   SHF.R.U32.HI R102, RZ, 0x1d, R17 ;
        /*1b410*/                   IADD.64 R16, -R58, UR12 ;
        /*1b420*/                   MOV R34, R33 ;
        /*1b430*/                   IADD R21, P0, R21, R32 ;
        /*1b440*/                   HFMA2 R107, -RZ, RZ, 0, 0 ;
        /*1b450*/                   IMAD.WIDE.U32.X R22, R57, R23, R34, P0 ;
        /*1b460*/                   IADD.64 R56, R94, R106 ;
        /*1b470*/                   IMAD.WIDE.U32 R92, P1, R14, R16, R20 ;
        /*1b480*/                   IMAD.WIDE.U32.X R94, R15, R17, R22, P1 ;
        /*1b490*/                   MOV R105, RZ ;
        /*1b4a0*/                   MOV R32, R93 ;
        /*1b4b0*/                   MOV R33, R94 ;
        /*1b4c0*/                   IADD.64 R58, R80, R104 ;
        /*1b4d0*/                   IMAD.WIDE.U32 R80, P2, R15, R16, R32 ;
        /*1b4e0*/                   LDG.E.128 R32, desc[UR6][R66.64+0x202c00] ;
        /*1b4f0*/                   UMOV.64 UR18, 0x3ffffffffffffffe ;
        /*1b500*/                   IADD.64 R6, R6, UR18 ;
        /*1b510*/                   IMAD.WIDE.U32 R90, P0, R10, R6, R20 ;
        /*1b520*/                   IMAD.WIDE.U32.X R20, R11, R7, R22, P0 ;
        /*1b530*/                   MOV R22, R91 ;
        /*1b540*/                   MOV R23, R20 ;
        /*1b550*/                   IMAD.WIDE.U32 R22, P0, R11, R6, R22 ;
        /*1b560*/                   HFMA2 R27, -RZ, RZ, 0, 0 ;
        /*1b570*/                   IMAD.WIDE.U32 R22, P1, R10, R7, R22 ;
        /*1b580*/                   MOV R89, RZ ;
        /*1b590*/                   IADD3.X R21, PT, PT, RZ, RZ, R21, P1, P0 ;
        /*1b5a0*/                   LOP3.LUT R91, R22.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1b5b0*/                   SHF.L.W.U32.HI R6, R22, 0x3, R23 ;
        /*1b5c0*/                   SHF.L.W.U32.HI R7, R23, 0x3, R21 ;
        /*1b5d0*/                   IADD.64 R20, R24, R26 ;
        /*1b5e0*/                   IADD.64 R22, R86, R88 ;
        /*1b5f0*/                   IMAD.WIDE.U32 R14, P3, R14, R17, R80 ;
        /*1b600*/                   IADD.64 R16, R20, R22 ;
        /*1b610*/                   IADD3.X R95, PT, PT, RZ, RZ, R95, P3, P2 ;
        /*1b620*/                   IMAD.WIDE.U32 R24, R29, R16, RZ ;
        /*1b630*/                   HFMA2 R101, -RZ, RZ, 0, 0 ;
        /*1b640*/                   LOP3.LUT R93, R14, 0x1fffffff, RZ, 0xc0, !PT ;
        /*1b650*/                   IADD.64 R26, R6, R90 ;
        /*1b660*/                   SHF.L.W.U32.HI R10, R14, 0x3, R15 ;
        /*1b670*/                   IMAD.WIDE.U32 R24, P0, R28, R17, R24 ;
        /*1b680*/                   SHF.L.W.U32.HI R11, R15, 0x3, R95 ;
        /*1b690*/                   IADD.64 R14, R2, R100 ;
        /*1b6a0*/                   IMAD.WIDE.U32 R6, R28.reuse, R16, RZ ;
        /*1b6b0*/                   IADD.64 R2, -R28, R30 ;
        /*1b6c0*/                   IADD.64 R66, R10, R92 ;
        /*1b6d0*/                   IADD.64 R30, R28, R30 ;
        /*1b6e0*/                   MOV R10, R25 ;
        /*1b6f0*/                   IADD.X R11, RZ, RZ, P0 ;
        /*1b700*/                   IADD.64 R86, R2, UR18 ;
        /*1b710*/                   IADD R7, P0, R7, R24 ;
        /*1b720*/                   IADD.64 R88, -R30, UR12 ;
        /*1b730*/                   IMAD.WIDE.U32.X R24, R29, R17, R10, P0 ;
