	.target	sm_120a
        /*d9c0*/                   IMAD R15, R15, 0x8, R0 ;
        /*d9d0*/                   IADD R39, R21.reuse, UR4 ;
        /*d9e0*/                   IMAD R43, R14, 0x8, R15 ;
        /*d9f0*/                   STS.64 [R15], R50 ;
        /*da00*/                   IMAD R61, R21, 0x8, R0.reuse ;
        /*da10*/                   IADD R41, R39.reuse, UR4 ;
        /*da20*/                   IMAD R63, R39, 0x8, R0.reuse ;
        /*da30*/                   STS.64 [R43], R74 ;
        /*da40*/                   IADD R47, R41.reuse, UR4 ;
        /*da50*/                   IMAD R65, R41, 0x8, R0.reuse ;
        /*da60*/                   STS.64 [R61], R24 ;
        /*da70*/                   IADD R55, R47.reuse, UR4 ;
        /*da80*/                   IMAD R67, R47, 0x8, R0.reuse ;
        /*da90*/                   STS.64 [R63], R16 ;
        /*daa0*/                   IADD R21, R55.reuse, UR4 ;
        /*dab0*/                   IMAD R69, R55, 0x8, R0.reuse ;
        /*dac0*/                   STS.64 [R65], R26 ;
        /*dad0*/                   IMAD R71, R21, 0x8, R0 ;
        /*dae0*/                   STS.64 [R67], R22 ;
        /*daf0*/                   STS.64 [R69], R32 ;
        /*db00*/                   STS.64 [R71], R34 ;
        /*db10*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*db20*/                   LDS.64 R82, [R2] ;
        /*db30*/                   LDS.64 R54, [R2+0x200] ;
        /*db40*/                   LDS.64 R38, [R2+0x400] ;
        /*db50*/                   LDS.64 R50, [R2+0x600] ;
        /*db60*/                   LDS.64 R24, [R2+0x800] ;
        /*db70*/                   LDS.64 R40, [R2+0xa00] ;
        /*db80*/                   LDS.64 R20, [R2+0xc00] ;
        /*db90*/                   LDS.64 R16, [R2+0xe00] ;
        /*dba0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*dbb0*/                   STS.64 [R15], R48 ;
        /*dbc0*/                   STS.64 [R43], R28 ;
        /*dbd0*/                   STS.64 [R61], R18 ;
        /*dbe0*/                   STS.64 [R63], R36 ;
        /*dbf0*/                   STS.64 [R65], R52 ;
        /*dc00*/                   STS.64 [R67], R30 ;
        /*dc10*/                   STS.64 [R69], R44 ;
        /*dc20*/                   STS.64 [R71], R58 ;
        /*dc30*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*dc40*/                   LDS.64 R32, [R2] ;
        /*dc50*/                   LDS.64 R56, [R2+0x200] ;
        /*dc60*/                   LDS.64 R34, [R2+0x400] ;
        /*dc70*/                   LDS.64 R46, [R2+0x600] ;
        /*dc80*/                   LDS.64 R26, [R2+0x800] ;
        /*dc90*/                   LDS.64 R42, [R2+0xa00] ;
        /*dca0*/                   LDS.64 R22, [R2+0xc00] ;
        /*dcb0*/                   LDS.64 R18, [R2+0xe00] ;
        /*dcc0*/                   BRA `(.L_x_11) ;
.L_x_9:
        /*dcd0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*dce0*/                   STS.64 [R3], R50 ;
        /*dcf0*/                   STS.64 [R3+0x40], R74 ;
        /*dd00*/                   STS.64 [R3+0x80], R24 ;
        /*dd10*/                   STS.64 [R3+0xc0], R16 ;
        /*dd20*/                   STS.64 [R3+0x100], R26 ;
        /*dd30*/                   STS.64 [R3+0x140], R22 ;
        /*dd40*/                   STS.64 [R3+0x180], R32 ;
        /*dd50*/                   STS.64 [R3+0x1c0], R34 ;
        /*dd60*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*dd70*/                   LDS.64 R82, [R2] ;
        /*dd80*/                   LDS.64 R54, [R2+0x240] ;
        /*dd90*/                   LDS.64 R38, [R2+0x480] ;
        /*dda0*/                   LDS.64 R50, [R2+0x6c0] ;
        /*ddb0*/                   LDS.64 R24, [R2+0x900] ;
        /*ddc0*/                   LDS.64 R40, [R2+0xb40] ;
        /*ddd0*/                   LDS.64 R20, [R2+0xd80] ;
        /*dde0*/                   LDS.64 R16, [R2+0xfc0] ;
        /*ddf0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*de00*/                   STS.64 [R3], R48 ;
        /*de10*/                   STS.64 [R3+0x40], R28 ;
        /*de20*/                   STS.64 [R3+0x80], R18 ;
        /*de30*/                   STS.64 [R3+0xc0], R36 ;
        /*de40*/                   STS.64 [R3+0x100], R52 ;
        /*de50*/                   STS.64 [R3+0x140], R30 ;
        /*de60*/                   STS.64 [R3+0x180], R44 ;
        /*de70*/                   STS.64 [R3+0x1c0], R58 ;
        /*de80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*de90*/                   LDS.64 R32, [R2] ;
        /*dea0*/                   LDS.64 R56, [R2+0x240] ;
        /*deb0*/                   LDS.64 R34, [R2+0x480] ;
        /*dec0*/                   LDS.64 R46, [R2+0x6c0] ;
        /*ded0*/                   LDS.64 R26, [R2+0x900] ;
        /*dee0*/                   LDS.64 R42, [R2+0xb40] ;
        /*def0*/                   LDS.64 R22, [R2+0xd80] ;
        /*df00*/                   LDS.64 R18, [R2+0xfc0] ;
.L_x_11:
        /*df10*/                   UISETP.GE.U32.AND UP0, UPT, UR4, 0x8, UPT ;
        /*df20*/                   USHF.L.U32 UR5, UR4, 0x3, URZ ;
        /*df30*/                   UMOV UR4, UR5 ;
        /*df40*/                   BRA.U !UP0, `(.L_x_12) ;
        /*df50*/                   IADD.64 R4, R54, R40 ;
        /*df60*/                   IADD.64 R36, R50, R16 ;
        /*df70*/                   IADD.64 R2, R82.reuse, R24.reuse ;
        /*df80*/                   IADD.64 R14, R82, -R24 ;
        /*df90*/                   IADD.64 R24, R32.reuse, R26.reuse ;
        /*dfa0*/                   IADD.64 R32, R32, -R26 ;
        /*dfb0*/                   IADD.64 R26, R4, R36 ;
        /*dfc0*/                   IADD.64 R28, R38.reuse, R20.reuse ;
        /*dfd0*/                   IADD.64 R20, R38, -R20 ;
        /*dfe0*/                   ISETP.GE.U32.AND P0, PT, R27, 0x40000000, PT ;
        /*dff0*/                   IADD.64 R30, R34, R22 ;
        /*e000*/                   IADD.64 R54, R54, -R40 ;
        /*e010*/                   IADD.64 R38, R46, R18 ;
        /*e020*/                   IADD.64 R40, R56, R42 ;
        /*e030*/                   IADD.64 R34, -R34, R22 ;
        /*e040*/                   IADD.64 R46, -R46, R18 ;
        /*e050*/                   IADD.64 R22, R2.reuse, R28.reuse ;
        /*e060*/                   IADD.64 R18, R2, -R28 ;
        /*e070*/                   IADD.64 R28, R24, R30 ;
        /*e080*/                   IADD.64 R24, R24, -R30 ;
        /*e090*/                   IADD.64 R50, R50, -R16 ;
        /*e0a0*/                   IADD.64 R30, R40, R38 ;
        /*e0b0*/                   IADD.64 R16, R4, -R36 ;
        /*e0c0*/                   IADD.64 R40, -R40, R38 ;
        /*e0d0*/                   IADD.64 R42, R56, -R42 ;
        /*e0e0*/               @P0 IADD.64 R26, R26, UR6 ;
        /*e0f0*/                   ISETP.GE.AND P2, PT, R41, RZ, PT ;
        /*e100*/                   ISETP.GE.AND P0, PT, R17, RZ, PT ;
        /*e110*/                   IADD.64 R36, -R54.reuse, R42.reuse ;
        /*e120*/                   IADD.64 R42, R54, R42 ;
        /*e130*/                   IADD.64 R38, R50, -R46 ;
        /*e140*/                   IADD.64 R42, -R42, UR12 ;
        /*e150*/                   IADD.64 R36, R36, UR12 ;
        /*e160*/                   ISETP.GE.U32.AND P1, PT, R31, 0x40000000, PT ;
        /*e170*/                   IADD.64 R38, R38, UR12 ;
        /*e180*/                   IADD.64 R50, R50, R46 ;
        /*e190*/                   IADD.64 R4, R32, R20 ;
        /*e1a0*/                   IMAD.SHL.U32 R52, R42, 0x40000000, RZ ;
        /*e1b0*/               @P2 IADD.64 R40, R40, -UR10 ;
        /*e1c0*/               @P0 IADD.64 R16, R16, -UR10 ;
        /*e1d0*/                   IADD.64 R20, R32, -R20 ;
        /*e1e0*/                   IMAD.SHL.U32 R53, R36, 0x40000000, RZ ;
        /*e1f0*/                   SHF.L.U64.HI R55, R42, 0x1e, R43 ;
        /*e200*/                   IADD.64 R50, -R50, UR12 ;
        /*e210*/                   IADD.64 R32, R22, R26.reuse ;
        /*e220*/                   IMAD.SHL.U32 R0, R38, 0x40000000, RZ ;
        /*e230*/                   SHF.L.U64.HI R56, R36, 0x1e, R37 ;
        /*e240*/                   IADD.64 R22, R22, -R26 ;
        /*e250*/                   IADD.64 R26, R18, R40 ;
        /*e260*/                   LDCU.64 UR4, c[0x0][0x380] ;
        /*e270*/                   SHF.R.U64 R48, R42, 0x1f, R43 ;
        /*e280*/                   IADD.64 R2, R14, R34 ;
        /*e290*/                   IADD.64 R40, R18, -R40 ;
        /*e2a0*/                   IADD.64 R14, R14, -R34 ;
        /*e2b0*/               @P1 IADD.64 R30, R30, UR6 ;
        /*e2c0*/                   HFMA2 R57, -RZ, RZ, 0, 0 ;
        /*e2d0*/                   SHF.R.U32.HI R49, RZ, 0x1f, R43 ;
        /*e2e0*/                   IADD.64 R42, R24, -R16 ;
        /*e2f0*/                   MOV R61, RZ ;
        /*e300*/                   SHF.R.U64 R44, R38, 0x1f, R39.reuse ;
        /*e310*/                   HFMA2 R65, -RZ, RZ, 0, 0 ;
        /*e320*/                   SHF.R.U32.HI R45, RZ, 0x1f, R39 ;
        /*e330*/                   IADD.64 R90, R90, UR4 ;
        /*e340*/                   IADD.64 R88, R88, UR4 ;
        /*e350*/                   IADD.64 R90, R90, 0x2000000 ;
        /*e360*/                   IADD.64 R88, R88, 0x2000000 ;
        /*e370*/                   IADD.64 R86, R86, UR4 ;
        /*e380*/                   IADD.64 R84, R84, UR4 ;
        /*e390*/                   IADD.64 R6, R6, UR4 ;
        /*e3a0*/                   IADD.64 R8, R8, UR4 ;
        /*e3b0*/                   IADD.64 R10, R10, UR4 ;
        /*e3c0*/                   IADD.64 R86, R86, 0x2000000 ;
        /*e3d0*/                   IADD.64 R12, R12, UR4 ;
        /*e3e0*/                   IADD.64 R84, R84, 0x2000000 ;
        /*e3f0*/                   IADD.64 R6, R6, 0x2000000 ;
        /*e400*/                   IADD.64 R8, R8, 0x2000000 ;
        /*e410*/                   IADD.64 R10, R10, 0x2000000 ;
        /*e420*/                   IADD.64 R12, R12, 0x2000000 ;
        /*e430*/                   SHF.L.U64.HI R54, R38, 0x1e, R39 ;
        /*e440*/                   IADD.64 R38, R24, R16 ;
        /*e450*/                   LOP3.LUT R16, R52, 0xc0000000, RZ, 0xc0, !PT ;
        /*e460*/                   LOP3.LUT R17, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*e470*/                   SHF.R.U64 R46, R36, 0x1f, R37.reuse ;
        /*e480*/                   SHF.R.U32.HI R47, RZ, 0x1f, R37 ;
        /*e490*/                   IADD.64 R48, R16, R48 ;
        /*e4a0*/                   IADD.64 R16, R22, UR12 ;
        /*e4b0*/                   IADD.64 R36, R28, R30 ;
        /*e4c0*/                   IADD.64 R28, R28, -R30 ;
        /*e4d0*/                   HFMA2 R31, -RZ, RZ, 0, 0 ;
        /*e4e0*/                   LOP3.LUT R18, R53, 0xc0000000, RZ, 0xc0, !PT ;
        /*e4f0*/                   IADD.64 R28, R28, UR12 ;
        /*e500*/                   MOV R58, R36 ;
        /*e510*/                   LOP3.LUT R19, R56, 0x1fffffff, RZ, 0xc0, !PT ;
        /*e520*/                   SHF.R.U64 R34, R50, 0x1f, R51.reuse ;
        /*e530*/                   SHF.R.U32.HI R35, RZ, 0x1f, R51 ;
        /*e540*/                   IADD.64 R46, R18, R46 ;
        /*e550*/                   MOV R22, R28 ;
        /*e560*/                   SHF.L.U64.HI R51, R50.reuse, 0x1e, R51 ;
        /*e570*/                   IMAD.SHL.U32 R50, R50, 0x40000000, RZ ;
        /*e580*/                   LOP3.LUT R18, R0, 0xc0000000, RZ, 0xc0, !PT ;
        /*e590*/                   LOP3.LUT R19, R54, 0x1fffffff, RZ, 0xc0, !PT ;
        /*e5a0*/                   LOP3.LUT R55, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*e5b0*/                   SHF.R.U32.HI R56, RZ, 0x1d, R33 ;
        /*e5c0*/                   IADD.64 R44, R18, R44 ;
        /*e5d0*/                   MOV R54, R32 ;
        /*e5e0*/                   LOP3.LUT R50, R50, 0xc0000000, RZ, 0xc0, !PT ;
        /*e5f0*/                   IADD.64 R18, R26, -UR14 ;
        /*e600*/                   MOV R32, R16 ;
        /*e610*/                   LOP3.LUT R51, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*e620*/                   LOP3.LUT R33, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*e630*/                   SHF.R.U32.HI R30, RZ, 0x1d, R17 ;
        /*e640*/                   IADD.64 R16, R54, R56 ;
        /*e650*/                   IADD.64 R50, R50, R34 ;
        /*e660*/                   IADD.64 R54, R40, UR12 ;
        /*e670*/                   IADD.64 R34, R46, R44 ;
        /*e680*/                   IADD.64 R52, R48, R50.reuse ;
        /*e690*/                   IADD.64 R56, R42, UR12 ;
        /*e6a0*/                   IADD.64 R50, -R48, R50 ;
        /*e6b0*/                   MOV R24, R18 ;
        /*e6c0*/                   LOP3.LUT R59, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*e6d0*/                   HFMA2 R43, -RZ, RZ, 0, 0 ;
        /*e6e0*/                   SHF.R.U32.HI R60, RZ, 0x1d, R37 ;
        /*e6f0*/                   IADD.64 R36, R46, -R44 ;
        /*e700*/                   IADD.64 R46, R38, -UR14 ;
        /*e710*/                   MOV R48, R54 ;
        /*e720*/                   LOP3.LUT R25, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*e730*/                   SHF.R.U32.HI R28, RZ, 0x1d, R19 ;
        /*e740*/                   IADD.64 R18, R58, R60 ;
        /*e750*/                   MOV R40, R46 ;
        /*e760*/                   LOP3.LUT R49, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*e770*/                   SHF.R.U32.HI R44, RZ, 0x1d, R55 ;
        /*e780*/                   IADD.64 R54, R2.reuse, R34.reuse ;
        /*e790*/                   IADD.64 R34, R2, -R34 ;
        /*e7a0*/                   MOV R38, R56 ;
        /*e7b0*/                   LOP3.LUT R39, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*e7c0*/                   IADD.64 R2, R4, R52 ;
        /*e7d0*/                   STG.E.128 desc[UR8][R90.64+-0x800000], R16 ;
        /*e7e0*/                   SHF.R.U32.HI R46, RZ, 0x1d, R57 ;
        /*e7f0*/                   IADD.64 R56, R54, UR12 ;
        /*e800*/                   IADD.64 R4, R4, -R52 ;
        /*e810*/                   IADD.64 R52, R14.reuse, R50.reuse ;
        /*e820*/                   IADD.64 R54, R14, -R50 ;
        /*e830*/                   IADD.64 R50, R20, R36 ;
        /*e840*/                   MOV R58, R56 ;
        /*e850*/                   LOP3.LUT R59, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*e860*/                   IADD.64 R34, R34, -UR14 ;
        /*e870*/                   IADD.64 R54, R54, UR16 ;
        /*e880*/                   IADD.64 R16, R2, UR12 ;
        /*e890*/                   IADD.64 R18, R4, -UR14 ;
        /*e8a0*/                   IADD.64 R20, R20, -R36 ;
        /*e8b0*/                   IADD.64 R50, R50, UR16 ;
        /*e8c0*/                   MOV R62, R16 ;
        /*e8d0*/                   SHF.R.U32.HI R60, RZ, 0x1d, R57 ;
        /*e8e0*/                   IADD.64 R56, R52, UR16 ;
        /*e8f0*/                   MOV R2, R34 ;
        /*e900*/                   LOP3.LUT R63, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*e910*/                   IADD.64 R20, R20, UR16 ;
        /*e920*/                   MOV R27, RZ ;
        /*e930*/                   SHF.R.U32.HI R64, RZ, 0x1d, R17 ;
        /*e940*/                   IADD.64 R16, R58, R60 ;
        /*e950*/                   MOV R14, R18 ;
        /*e960*/                   LOP3.LUT R23, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*e970*/                   HFMA2 R53, -RZ, RZ, 0, 0 ;
        /*e980*/                   SHF.R.U32.HI R26, RZ, 0x1d, R29 ;
        /*e990*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
        /*e9a0*/                   LOP3.LUT R3, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*e9b0*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*e9c0*/                   SHF.R.U32.HI R4, RZ, 0x1d, R35 ;
        /*e9d0*/                   IADD.64 R22, R22, R26 ;
        /*e9e0*/                   MOV R34, R56 ;
        /*e9f0*/                   LOP3.LUT R41, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ea00*/                   IADD.64 R24, R24, R28 ;
        /*ea10*/                   MOV R58, R54 ;
        /*ea20*/                   SHF.R.U32.HI R42, RZ, 0x1d, R47 ;
        /*ea30*/                   LOP3.LUT R15, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ea40*/                   LOP3.LUT R35, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*ea50*/                   IADD.64 R26, R40, R42 ;
        /*ea60*/                   MOV R56, R50 ;
        /*ea70*/                   SHF.R.U32.HI R36, RZ, 0x1d, R19 ;
        /*ea80*/                   IADD.64 R18, R62, R64 ;
        /*ea90*/                   MOV R37, RZ ;
        /*eaa0*/                   SHF.R.U32.HI R52, RZ, 0x1d, R57 ;
        /*eab0*/                   LOP3.LUT R59, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*eac0*/                   STG.E.128 desc[UR8][R88.64+-0x800000], R16 ;
        /*ead0*/                   SHF.R.U32.HI R60, RZ, 0x1d, R55 ;
        /*eae0*/                   IADD.64 R52, R34, R52 ;
        /*eaf0*/                   MOV R55, RZ ;
        /*eb00*/                   LOP3.LUT R57, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*eb10*/                   IADD.64 R28, R58, R60 ;
        /*eb20*/                   MOV R45, RZ ;
        /*eb30*/                   SHF.R.U32.HI R54, RZ, 0x1d, R51 ;
        /*eb40*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*eb50*/                   MOV R47, RZ ;
        /*eb60*/                   LOP3.LUT R63, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*eb70*/                   IADD.64 R44, R48, R44 ;
        /*eb80*/                   MOV R62, R20 ;
        /*eb90*/                   SHF.R.U32.HI R50, RZ, 0x1d, R21 ;
        /*eba0*/                   IADD.64 R54, R56, R54 ;
        /*ebb0*/                   IADD.64 R20, R32, R30 ;
        /*ebc0*/                   IADD.64 R16, R2, R4 ;
        /*ebd0*/                   IADD.64 R18, R14, R36 ;
        /*ebe0*/                   IADD.64 R46, R38, R46 ;
        /*ebf0*/                   IADD.64 R30, R62, R50 ;
        /*ec00*/                   STG.E.128 desc[UR8][R86.64+-0x800000], R24 ;
        /*ec10*/                   STG.E.128 desc[UR8][R84.64+-0x800000], R52 ;
        /*ec20*/                   STG.E.128 desc[UR8][R6.64+-0x800000], R20 ;
        /*ec30*/                   STG.E.128 desc[UR8][R8.64+-0x800000], R16 ;
